
# Last refreshed: 2026-09-18T04:00:07.603Z

User-Agent: *
Disallow: /nl/emailvergeten
Disallow: /nl/gedeeld-verlanglijstje
Disallow: /nl/invitetopay
Disallow: /nl/inloggen
Disallow: /nl/inloggen/oidc/*
Disallow: /nl/uitloggen$
Disallow: /nl/kassakoopje
Disallow: /nl/klantenservice/contact-opnemen/bel-mij-terug/*
Disallow: /nl/klantenservice/contact-opnemen/bel-mij-terug?*
Disallow: /nl/logging
Disallow: /nl/mailafriend
Disallow: /nl/melding-sluiten
Disallow: /nl/mijn-coolblue-account
Disallow: /nl/my-coolblue-navigation
Disallow: /nl/nieuw-wachtwoord-instellen
Disallow: /nl/postalcodecheck
Disallow: /nl/product-reviews/*
Disallow: /nl/productkaart/*
Disallow: /nl/productreviews/*
Disallow: /nl/questionnaire
Disallow: /nl/registreren
Disallow: /nl/review-bevestigen
Disallow: /nl/schakel-gebruikersauthenticatie-uit
Disallow: /nl/service-product-kiezen/*
Disallow: /nl/simform
Disallow: /nl/stuur-een-email
Disallow: /nl/top-10
Disallow: /nl/tweedekans-product/*
Disallow: /nl/tweedekans/*
Disallow: /nl/product-tweedekans/*
Disallow: /nl/vatcheck
Disallow: /nl/vergelijken/*
Disallow: /nl/vergelijker/*
Disallow: /nl/verlanglijstje
Disallow: /nl/verzekeringsinformatie
Disallow: /nl/verzekeringsvoorwaarden
Disallow: /nl/wachtwoordvergeten
Disallow: /nl/winkelmandje$
Disallow: /nl/winkelmandje?*
Disallow: /nl/zekerheidspakketten
Disallow: /nl/zoeken/*
Disallow: /nl/zoeken?*
Disallow: /nl/klantenservice/contact

# Only on Coolblue. domains - English language
User-agent: *
Disallow: /en/*/accessories$
Disallow: /en/*/accessories/*
Disallow: /en/*/suitable-for/*
Disallow: /en/*/top-10/*
Disallow: /en/accessory/*
Disallow: /en/backup-plans
Disallow: /en/bekijk-ook-eens
Disallow: /en/bundle-choose-product/*
Disallow: /en/bundel-stock-status*
Disallow: /en/change-bundle
Disallow: /en/checkout-bargain
Disallow: /en/close-notification
Disallow: /en/compare/*
Disallow: /en/comparison/*
Disallow: /en/confirm-review
Disallow: /en/disable-user-authentication
Disallow: /en/email-domain-suggestions
Disallow: /en/emailexists
Disallow: /en/forgot-email
Disallow: /en/forgot-password
Disallow: /en/insurance-information
Disallow: /en/insurance-terms-and-conditions
Disallow: /en/invitetopay
Disallow: /en/login
Disallow: /en/login/oidc/*
Disallow: /en/logout$
Disallow: /en/logging
Disallow: /en/my-coolblue-account
Disallow: /en/my-coolblue-navigation
Disallow: /en/one-time-login
Disallow: /en/order$
Disallow: /en/order/*
Disallow: /en/payment-request/*
Disallow: /en/postalcodecheck
Disallow: /en/previously-viewed-products
Disallow: /en/product-card/*
Disallow: /en/product-reviews/*
Disallow: /en/productreviews/*
Disallow: /en/registration$
Disallow: /en/registration/*
Disallow: /en/search/*
Disallow: /en/search?*
Disallow: /en/suitable-for/*
Disallow: /en/customer-service/contact-us/call-me-back/*
Disallow: /en/customer-service/contact-us/call-me-back?*
Disallow: /en/second-chance-product/*
Disallow: /en/second-chance/*
Disallow: /en/product-second-chance/*
Disallow: /en/select-service-product/*
Disallow: /en/send-an-email
Disallow: /en/set-new-password
Disallow: /en/shared-wishlist
Disallow: /en/shopping-cart$
Disallow: /en/shopping-cart?*
Disallow: /en/sign-up
Disallow: /en/simform
Disallow: /en/thanks$
Disallow: /en/thanks/*
Disallow: /en/top-10
Disallow: /en/track-order
Disallow: /en/tweedekans/*
Disallow: /en/vatcheck
Disallow: /en/wishlist

# Only on Coolblue. domains - English language
User-agent: *
Disallow: /en/actie/*
Disallow: /en/advies/*
Disallow: /en/promo/*

# Only on Coolblue.nl - Both languages
User-agent: *
Disallow: /advies/alles-over-macbook-abonnementen.html
Disallow: /advies/meest-gestelde-vragen-macbook-abonnementen.html
Disallow: /energie/aanbod
Disallow: /energie/bedankt
Disallow: /energie/bestellen/*
Disallow: /en/advice/everything-on-macbook-subscriptions.html
Disallow: /en/advice/faq-macbook-subscriptions.html

# Only on Coolblue.nl - Dutch only
User-agent: *
Disallow: /advies/alles-over-macbook-abonnementen.html
Disallow: /advies/meest-gestelde-vragen-macbook-abonnementen.html
Disallow: /energie/aanbod
Disallow: /energie/bedankt
Disallow: /energie/bestellen/*
Disallow: /vacatures/zoeken?*

# Only on Coolblue.nl - English only
User-agent: *
Disallow: /en/advice/everything-on-macbook-subscriptions.html
Disallow: /en/advice/faq-macbook-subscriptions.html
Disallow: /en/vacancies/search?*



# For specific bots (on all domains)
User-agent: AdsBot-Google
Disallow: 

User-agent: Baiduspider
User-agent: CazoodleBot
User-agent: Fasterfox
User-agent: teracent-feed-processing
User-agent: Jyxobot
User-agent: MJ12bot
User-agent: ShopWiki
Disallow: /

User-agent: Ingrid
User-agent: msnbot
User-agent: Slurp
Crawl-delay: 20

User-agent: rogerbot
Crawl-delay: 2



# Hi! Trying to reverse engineer something?
# Maybe you should come work with us.
# Apply at https://www.coolblue.nl/en/vacancies and mention this comment.
